Sample ID,Reservoir,Site,Date,Depth_m,SO4_ugL,file name,Date run,Notes
23,BVR,50,7/1/2024,0.1,379.6401293,20250410_Anions_MP+FMI,,
15,BVR,50,7/1/2024,3,562.1346489,20250410_Anions_MP+FMI,,
72,BVR,50,7/1/2024,6,200.8763839,20250410_Anions_MP+FMI,,
41,BVR,50,7/1/2024,9,158.2772489,20250416_Anions_MP+FMI,,
61,FCR,50,7/1/2024,0.1,n.a.,20250416_Anions_MP+FMI,,
12,FCR,50,7/1/2024,1.6,137.7019356,20250410_Anions_MP+FMI,,
44,FCR,50,7/1/2024,3.8,856.3127309,20250410_Anions_MP+FMI,,
19,FCR,50,7/1/2024,5,1272.302278,20250410_Anions_MP+FMI,,
42,FCR,50,7/1/2024,9,1633.182704,20250410_Anions_MP+FMI,,
59,FCR,50,7/8/2024,0.1,249.4316416,20250410_Anions_MP+FMI,,
27,FCR,50,7/8/2024,1.6,385.5506988,20250410_Anions_MP+FMI,,
41,FCR,50,7/8/2024,3.8,1345.697614,20250410_Anions_MP+FMI,,
24,FCR,50,7/8/2024,5,1261.231154,20250410_Anions_MP+FMI,,
23,FCR,50,7/8/2024,9,2476.696935,20250416_Anions_MP+FMI,,
14,BVR,50,7/15/2024,0.1,390.2120249,20250410_Anions_MP+FMI,,
73,BVR,50,7/15/2024,3,536.9274289,20250410_Anions_MP+FMI,,
59,BVR,50,7/15/2024,6,146.1569122,20250416_Anions_MP+FMI,,
66,BVR,50,7/15/2024,9,208.0287496,20250410_Anions_MP+FMI,,
62,FCR,50,7/15/2024,0.1,476.2037155,20250410_Anions_MP+FMI,,
17,FCR,50,7/15/2024,1.6,536.2168646,20250410_Anions_MP+FMI,,
43,FCR,50,7/15/2024,3.8,1284.47628,20250410_Anions_MP+FMI,,
30,FCR,50,7/15/2024,5,1242.864008,20250410_Anions_MP+FMI,,
26,FCR,50,7/15/2024,9,1643.16548,20250410_Anions_MP+FMI,,
16,FCR,50,7/22/2024,0.1,678.9787139,20250416_Anions_MP+FMI,,
14,FCR,50,7/22/2024,1.6,709.6452213,20250416_Anions_MP+FMI,,
55,FCR,50,7/22/2024,3.8,1067.840309,20250416_Anions_MP+FMI,,
71,FCR,50,7/22/2024,5,1237.331023,20250410_Anions_MP+FMI,,
27,FCR,50,7/22/2024,9,1218.983448,20250416_Anions_MP+FMI,,
13,FCR,50,6/24/2024,3.8,873.3081654,20250410_Anions_MP+FMI,,
55,BVR,50,7/29/2024,0.1,1625.075036,20250410_Anions_MP+FMI,,
35,BVR,50,7/29/2024,3,1007.477803,20250410_Anions_MP+FMI,,
64,BVR,50,7/29/2024,6,708.697829,20250410_Anions_MP+FMI,,
48,BVR,50,7/29/2024,9,158.7947156,20250410_Anions_MP+FMI,,
54,BVR,50,8/5/2024,0.1,397.1341032,20250408_FMI+MP_sulfate,,
36,BVR,50,8/5/2024,3,467.6382904,20250408_FMI+MP_sulfate,,
65,BVR,50,8/5/2024,6,548.6085122,20250410_Anions_MP+FMI,,
60,BVR,50,8/5/2024,9,118.9085969,20250408_FMI+MP_sulfate,,
72,BVR,50,8/19/2024,0.1,511.3643373,20250408_FMI+MP_sulfate,,
36,BVR,50,8/19/2024,3,562.841108,20250410_Anions_MP+FMI,,
51,BVR,50,8/19/2024,6,282.8592371,20250410_Anions_MP+FMI,,
35,BVR,50,8/19/2024,9,n.a.,20250408_FMI+MP_sulfate,,
16,FCR,50,8/26/2024,0.1,741.1591184,20250408_FMI+MP_sulfate,,
29,FCR,50,8/26/2024,1.6,822.876397,20250408_FMI+MP_sulfate,,
18,FCR,50,8/26/2024,3.8,821.8714431,20250410_Anions_MP+FMI,,
27,FCR,50,8/26/2024,5,895.5489576,20250408_FMI+MP_sulfate,,
30,FCR,50,8/26/2024,9,1362.193125,20250408_FMI+MP_sulfate,,
60,BVR,50,9/2/2024,0.1,500.3348951,20250410_Anions_MP+FMI,,
32,BVR,50,9/2/2024,3,503.64096,20250410_Anions_MP+FMI,,
39,BVR,50,9/2/2024,6,351.6483977,20250410_Anions_MP+FMI,,
29,BVR,50,9/2/2024,9,85.65086525,20250410_Anions_MP+FMI,,
76,FCR,50,9/2/2024,0.1,749.3218662,20250408_FMI+MP_sulfate,,
32,FCR,50,9/2/2024,1.6,760.7441143,20250408_FMI+MP_sulfate,,
74,FCR,50,9/2/2024,3.8,798.0193701,20250410_Anions_MP+FMI,,
74,FCR,50,9/2/2024,5,1108.947807,20250408_FMI+MP_sulfate,,
40,FCR,50,9/2/2024,9,1363.181045,20250408_FMI+MP_sulfate,,
55,FCR,50,9/9/2024,0.1,787.7022976,20250408_FMI+MP_sulfate,,
38,FCR,50,9/9/2024,1.6,779.0451554,20250408_FMI+MP_sulfate,,
79,FCR,50,9/9/2024,3.8,787.4934813,20250410_Anions_MP+FMI,,
53,FCR,50,9/9/2024,5,957.4949543,20250408_FMI+MP_sulfate,,
31,FCR,50,9/9/2024,9,1234.002562,20250408_FMI+MP_sulfate,,
56,FCR,50,9/17/2024,0.1,771.7610146,20250408_FMI+MP_sulfate,,
63,FCR,50,9/17/2024,1.6,801.3531444,20250408_FMI+MP_sulfate,,
42,FCR,50,9/17/2024,3.8,715.987796,20250416_Anions_MP+FMI,,
75,FCR,50,9/17/2024,5,1189.522041,20250408_FMI+MP_sulfate,,
66,FCR,50,9/17/2024,9,1250.350564,20250408_FMI+MP_sulfate,,
78,BVR,50,10/7/2024,0.1,654.608,20250410_Anions_MP+FMI,,
52,BVR,50,10/7/2024,3,613.7848754,20250416_Anions_MP+FMI,,
16,BVR,50,10/7/2024,6,428.4430406,20250410_Anions_MP+FMI,,
53,BVR,50,10/7/2024,9,n.a.,20250416_Anions_MP+FMI,,
43,FCR,50,10/15/2024,0.1,291.5989379,20250416_Anions_MP+FMI,,
11,FCR,50,10/15/2024,1.6,328.0968713,20250410_Anions_MP+FMI,,
20,FCR,50,10/15/2024,3.8,328.3148133,20250410_Anions_MP+FMI,,
77,FCR,50,10/15/2024,5,732.7543646,20250410_Anions_MP+FMI,,
44,FCR,50,10/15/2024,9,1168.818678,20250416_Anions_MP+FMI,,
52,FCR,50,10/21/2024,0.1,166.8503562,20250408_FMI+MP_sulfate,,
18,FCR,50,10/21/2024,1.6,206.8120291,20250408_FMI+MP_sulfate,,
29,FCR,50,10/21/2024,3.8,218.6440925,20250416_Anions_MP+FMI,,
64,FCR,50,10/21/2024,5,280.7796979,20250408_FMI+MP_sulfate,,
52,FCR,50,10/21/2024,9,1098.024485,20250410_Anions_MP+FMI,,
78,FCR,50,10/29/2024,0.1,133.8483366,20250408_FMI+MP_sulfate,,
37,FCR,50,10/29/2024,1.6,126.3079461,20250408_FMI+MP_sulfate,,
13,FCR,50,10/29/2024,3.8,868.5398822,20250416_Anions_MP+FMI,,
19,FCR,50,10/29/2024,5,312.5045637,20250408_FMI+MP_sulfate,,
80,FCR,50,10/29/2024,9,449.9066047,20250408_FMI+MP_sulfate,,
20,BVR,50,11/4/2024,0.1,619.4814016,20250408_FMI+MP_sulfate,,
67,BVR,50,11/4/2024,3,668.0456451,20250408_FMI+MP_sulfate,,
24,BVR,50,11/4/2024,6,655.2211718,20250408_FMI+MP_sulfate,,
79,BVR,50,11/4/2024,10,799.9099971,20250408_FMI+MP_sulfate,,
13,FCR,50,11/4/2024,0.1,n.a.,20250408_FMI+MP_sulfate,,
39,FCR,50,11/4/2024,1.6,n.a.,20250408_FMI+MP_sulfate,,
48,FCR,50,11/4/2024,3.8,176.3014162,20250416_Anions_MP+FMI,,
15,FCR,50,11/4/2024,5,242.2338514,20250408_FMI+MP_sulfate,,
71,FCR,50,11/4/2024,9,568.9865584,20250408_FMI+MP_sulfate,,
47,BVR,50,11/19/2024,0.1,684.4804902,20250408_FMI+MP_sulfate,,
48,BVR,50,11/19/2024,3,594.258498,20250408_FMI+MP_sulfate,,
14,BVR,50,11/19/2024,6,549.8207035,20250408_FMI+MP_sulfate,,
56,BVR,50,11/19/2024,10,593.9930223,20250410_Anions_MP+FMI,,
12,FCR,50,11/19/2024,0.1,242.6133807,20250408_FMI+MP_sulfate,,
51,FCR,50,11/19/2024,1.6,727.9057556,20250408_FMI+MP_sulfate,,
15,FCR,50,11/19/2024,3.8,319.4378671,20250416_Anions_MP+FMI,,
11,FCR,50,11/19/2024,5,226.4691557,20250408_FMI+MP_sulfate,,
47,FCR,50,11/19/2024,9,257.2358037,20250416_Anions_MP+FMI,,
67,BVR,50,12/3/2024,0.1,958.1039283,20250410_Anions_MP+FMI,,
25,BVR,50,12/3/2024,3,828.7623065,20250408_FMI+MP_sulfate,,
73,BVR,50,12/3/2024,6,822.2063169,20250408_FMI+MP_sulfate,,
63,BVR,50,12/3/2024,9,603.8997539,20250410_Anions_MP+FMI,,
s1,FCR,100,5/20/2024,0.1,1016,,,
s2,FCR,20,9/17/2024,0.1,689,,,
s3,FCR,50,8/5/2024,9,1363,,,
s4,FCR,100,5/6/2024,0.1,818,,,
s5,FCR,100,7/8/2024,0.1,510,,,
s6,FCR,50,3/18/2024,3.8,1360,,,
s7,FCR,50,8/19/2024,3.8,846,,,
s8,FCR,50,5/6/2024,3.8,1415,,,
s9,FCR,100,3/29/2024,0.1,904,,,
s10,FCR,100,7/15/2024,0.1,532,,,
s12,FCR,100,6/17/2024,0.1,572,,,
s13,FCR,100,3/5/2024,0.1,1273,,,
s14,FCR,50,8/19/2024,1.6,663,,,
s15,FCR,50,3/18/2024,9,1341,,,
s16,FCR,50,4/29/2024,3.8,1390,,,
s17,FCR,50,8/19/2024,9,1361,,,
s18,FCR,100,3/18/2024,0.1,1123,,,
s19,FCR,100,9/2/2024,0.1,516,,,
s20,FCR,100,6/10/2024,0.1,601,,,
s21,FCR,100,9/9/2024,0.1,573,,,
s22,FCR,50,5/20/2024,1.6,1273,,,
s23,FCR,50,8/5/2024,3.8,943,,,
s24,FCR,50,8/5/2024,5,1109,,,
s25,FCR,100,8/5/2024,0.1,485,,,
s26,FCR,50,5/6/2024,0.1,1421,,,
s27,FCR,50,8/19/2024,0.1,667,,,
s28,FCR,50,5/6/2024,9,1458,,,
s29,FCR,100,6/3/2024,0.1,668,,,
s30,FCR,50,3/29/2024,1.6,1461,,,
s31,FCR,50,3/24/2024,5,1475,,,
s32,FCR,50,5/6/2024,5,1483,,,
s33,FCR,100,7/22/2024,0.1,475,,,
s34,FCR,100,7/1/2024,0.1,509,,,
s35,FCR,100,10/15/2024,0.1,593,,,
s36,FCR,50,5/20/2024,9,1493,,,
s37,FCR,50,4/29/2024,0.1,1499,,,
s38,FCR,100,8/19/2024,0.1,533,,,
s39,FCR,50,8/5/2024,1.6,484,,,
s40,FCR,50,5/20/2024,3.8,1399,,,
s41,FCR,100,5/13/2024,0.1,763,,,
s42,FCR,20,7/8/2024,0.1,190,,,
s43,FCR,50,5/20/2024,5,1473,,,
s44,FCR,20,7/1/2024,0.1,146,,,
s45,FCR,50,3/29/2024,9,1481,,,
s46,FCR,100,10/21/2024,0.1,613,,,
s47,FCR,100,6/24/2024,0.1,531,,,
s48,FCR,50,3/18/2024,0.1,1412,,,
s49,FCR,100,4/1/2024,0.1,1129,,,
s50,FCR,20,7/15/2024,0.1,452,,,
s51,FCR,100,10/29/2024,0.1,885,,,
s52,FCR,50,8/5/2024,0.1,486,,,
s53,FCR,50,5/6/2024,1.6,1451,,,
s54,FCR,50,3/18/2024,5,1415,,,
s55,FCR,50,3/18/2024,1.6,1413,,,
s56,FCR,50,5/20/2024,0.1,1281,,,
s57,FCR,50,8/19/2024,5,831,,,
s58,FCR,20,8/26/2024,0.1,701,,,
s59,FCR,100,11/4/2024,0.1,628,,,
s60,FCR,20,9/2/2024,0.1,666,,,
B50_21.Jul.25_3.0m,BVR,50,7/21/2025,3,957,,7/30/2025,
B50_21.Jul.25_6.0m,BVR,50,7/21/2025,6,404,,,
B50_21.Jul.25_7.0m,BVR,50,7/21/2025,7,130,,,
B50_21.Jul.25_0.1m,BVR,50,7/21/2025,0.1,977,,,
B50_28.Jul.25_0.1m,BVR,50,7/28/2025,0.1,939,,,
B50_28.Jul.25_3.0m,BVR,50,7/28/2025,3,899,,,
B50_28.Jul.25_6.0m,BVR,50,7/28/2025,6,249,,,
B50_28.Jul.25_7.0m,BVR,50,7/28/2025,7,307,,,
F100_28.Jul.25_0.1m,FCR,100,7/28/2025,0.1,980,,,
F20_21.Jul.25_0.1m,FCR,20,7/21/2025,0.1,1057,,,
F50_21.Jul.25,FCR,50,7/21/2025,9,1656,,,
F50_21.Jul.25_0.1m,FCR,50,7/21/2025,0.1,927,,,
F50_21.Jul.25_1.6m,FCR,50,7/21/2025,1.6,998,,,
F50_21.Jul.25_3.8m,FCR,50,7/21/2025,3.8,1166,,,
F50_21.Jul.25_5.0m,FCR,50,7/21/2025,5,1354,,,
F50_21.Jul.25_6.2m,FCR,50,7/21/2025,6.2,1713,,,
F50_21.Jul.25_8.0m,FCR,50,7/21/2025,8,1653,,,
F50_28.Jul.25_0.1m,FCR,50,7/28/2025,0.1,1013,,,
F50_28.Jul.25_1.6m,FCR,50,7/28/2025,1.6,977,,,
F50_28.Jul.25_3.8m,FCR,50,7/28/2025,3.8,1268,,,
F50_28.Jul.25_5.0m,FCR,50,7/28/2025,5,1427,,,
F50_28.Jul.25_6.2m,FCR,50,7/28/2025,6.2,1589,,,
F50_28.Jul.25_8.0m,FCR,50,7/28/2025,8,1586,,,
F50_28.Jul.25_9.0m,FCR,50,7/28/2025,9,1744,,,
14,BVR,50,6/30/2025,0.1,596.9448873,20251118_MP_Anions,11/18/2025,
15,FCR,50,5/5/2025,6.2,1379.466489,20251118_MP_Anions,11/18/2025,
16,BVR,50,6/2/2025,0.1,625.7629511,20251118_MP_Anions,11/18/2025,
17,BVR,50,3/10/2025,6,1802.296643,20251118_MP_Anions,11/18/2025,
18,BVR,50,5/5/2025,0.1,1413.556802,20251118_MP_Anions,11/18/2025,
19,BVR,50,4/7/2025,0.1,1056.458473,20251118_MP_Anions,11/18/2025,
20,FCR,50,6/30/2025,1.6,707.5943601,20251118_MP_Anions,11/18/2025,
21,BVR,50,5/26/2025,3,2523.932797,20251118_MP_Anions,11/18/2025,
22,FCR,100,6/2/2025,0.1,1055.348033,20251118_MP_Anions,11/18/2025,
23,FCR,50,4/7/2025,9,1435.265259,20251118_MP_Anions,11/18/2025,
27,FCR,50,5/26/2025,9,1690.053131,20251118_MP_Anions,11/18/2025,
28,FCR,50,4/7/2025,0.1,1181.76012,20251118_MP_Anions,11/18/2025,
29,FCR,50,3/10/2025,5,1398.523972,20251118_MP_Anions,11/18/2025,
30,FCR,50,3/24/2025,8,1332.684632,20251118_MP_Anions,11/18/2025,
31,FCR,50,2/24/2025,8,1473.633372,20251118_MP_Anions,11/18/2025,
32,BVR,50,6/30/2025,3,1209.68438,20251118_MP_Anions,11/18/2025,
33,FCR,50,4/7/2025,5,1556.889757,20251118_MP_Anions,11/18/2025,
34,FCR,50,2/24/2025,5,1416.277536,20251118_MP_Anions,11/18/2025,
35,FCR,50,4/7/2025,8,1469.185044,20251118_MP_Anions,11/18/2025,
36,FCR,50,3/10/2025,9,1396.00688,20251118_MP_Anions,11/18/2025,
40,FCR,50,2/24/2025,1.6,1446.408037,20251118_MP_Anions,11/18/2025,
41,BVR,50,6/2/2025,6,466.5926327,20251118_MP_Anions,11/18/2025,
42,BVR,50,5/26/2025,7,128.0249946,20251118_MP_Anions,11/18/2025,
43,FCR,50,5/26/2025,9,1633.809488,20251118_MP_Anions,11/18/2025,
44,FCR,100,4/7/2025,0.1,1296.52325,20251118_MP_Anions,11/18/2025,
45,BVR,50,5/5/2025,6,1032.482858,20251118_MP_Anions,11/18/2025,
46,BVR,50,5/10/2025,3,1086.146712,20251118_MP_Anions,11/18/2025,
47,BVR,50,2/24/2025,9,1037.568673,20251118_MP_Anions,11/18/2025,
48,BVR,50,6/2/2025,3,946.4849088,20251118_MP_Anions,11/18/2025,
49,FCR,50,3/17/2025,8,1433.434598,20251118_MP_Anions,11/18/2025,
53,FCR,50,6/2/2025,3.8,1264.412092,20251118_MP_Anions,11/18/2025,
54,FCR,50,3/24/2025,1.6,1330.124757,20251118_MP_Anions,11/18/2025,
55,FCR,50,3/10/2025,8,1411.613405,20251118_MP_Anions,11/18/2025,
56,FCR,50,3/24/2025,3.8,1340.839507,20251118_MP_Anions,11/18/2025,
57,FCR,50,2/24/2025,9,1599.925124,20251118_MP_Anions,11/18/2025,
58,FCR,50,3/10/2025,0.1,1426.785976,20251118_MP_Anions,11/18/2025,
59,BVR,50,5/5/2025,3,1332.850496,20251118_MP_Anions,11/18/2025,
60,FCR,50,4/7/2025,3.8,1308.048417,20251118_MP_Anions,11/18/2025,
61,FCR,50,6/2/2025,6.2,1481.503095,20251118_MP_Anions,11/18/2025,
62,BVR,50,4/7/2025,6,1150.854092,20251118_MP_Anions,11/18/2025,
66,BVR,50,6/2/2025,3,973.9717131,20251118_MP_Anions,11/18/2025,
67,FCR,50,5/5/2025,0.1,1205.651381,20251118_MP_Anions,11/18/2025,
68,FCR,50,5/5/2025,8,1556.068829,20251118_MP_Anions,11/18/2025,
69,FCR,100,3/17/2025,0.1,1167.868167,20251118_MP_Anions,11/18/2025,
70,FCR,50,2/24/2025,6.2,1495.799431,20251118_MP_Anions,11/18/2025,
71,FCR,100,3/31/2025,0.1,1189.600989,20251118_MP_Anions,11/18/2025,
72,FCR,50,5/5/2025,5,1357.616162,20251118_MP_Anions,11/18/2025,
73,FCR,50,6/2/2025,1.6,811.9878489,20251118_MP_Anions,11/18/2025,
74,FCR,20,5/19/2025,0.1,1677.911023,20251118_MP_Anions,11/18/2025,
75,BVR,50,5/26/2025,0.1,1298.231236,20251118_MP_Anions,11/18/2025,
79,FCR,50,6/2/2025,8,1746.111089,20251118_MP_Anions,11/18/2025,
80,BVR,50,5/26/2025,6,523.962351,20251118_MP_Anions,11/18/2025,
81,BVR,50,2/24/2025,6,1020.265331,20251118_MP_Anions,11/18/2025,
82,BVR,50,2/24/2025,3,978.0678573,20251118_MP_Anions,11/18/2025,
83,FCR,50,6/30/2025,9,1864.825341,20251118_MP_Anions,11/18/2025,
4,BVR,50,5/12/2025,0.1,1512.222993,20251119_MP_Anions,11/19/2025,
5,BVR,50,5/5/2025,7,880.112182,20251119_MP_Anions,11/19/2025,
6,FCR,50,4/21/2025,8,1483.453263,20251119_MP_Anions,11/19/2025,
7,FCR,50,5/19/2025,0.1,1510.004465,20251119_MP_Anions,11/19/2025,
8,FCR,50,5/12/2025,1.6,1204.525291,20251119_MP_Anions,11/19/2025,
9,FCR,50,5/5/2025,9,1611.687351,20251119_MP_Anions,11/19/2025,
10,FCR,100,4/28/2025,0.1,1463.14827,20251119_MP_Anions,11/19/2025,
11,FCR,50,3/10/2025,3.8,1481.785145,20251119_MP_Anions,11/19/2025,
12,FCR,50,4/28/2025,5,1327.390139,20251119_MP_Anions,11/19/2025,
13,FCR,50,2/24/2025,0.1,1612.57978,20251119_MP_Anions,11/19/2025,
17,FCR,50,5/12/2025,6.2,1683.607795,20251119_MP_Anions,11/19/2025,
18,BVR,50,5/12/2025,6,637.880273,20251119_MP_Anions,11/19/2025,
19,FCR,50,4/14/2025,6.2,1520.817975,20251119_MP_Anions,11/19/2025,
20,FCR,100,5/12/2025,0.1,1396.431435,20251119_MP_Anions,11/19/2025,
21,FCR,50,3/17/2025,1.6,1455.521472,20251119_MP_Anions,11/19/2025,
22,FCR,50,6/16/2025,6.2,1471.156196,20251119_MP_Anions,11/19/2025,
23,FCR,50,6/9/2025,8,1727.279002,20251119_MP_Anions,11/19/2025,
25,BVR,50,4/7/2025,7,1162.292717,20251119_MP_Anions,11/19/2025,
26,FCR,50,4/28/2025,8,1557.237578,20251119_MP_Anions,11/19/2025,
30,FCR,50,3/31/2025,5,1442.861308,20251119_MP_Anions,11/19/2025,
31,BVR,50,5/19/2025,0.1,1641.898129,20251119_MP_Anions,11/19/2025,
32,BVR,50,5/19/2025,0.1,1723.3409,20251119_MP_Anions,11/19/2025,
33,BVR,50,5/12/2025,3,1436.786316,20251119_MP_Anions,11/19/2025,
34,FCR,100,4/14/2025,0.1,1216.457689,20251119_MP_Anions,11/19/2025,
35,BVR,50,5/19/2025,7,472.2916716,20251119_MP_Anions,11/19/2025,
36,FCR,50,5/12/2025,0.1,1268.781531,20251119_MP_Anions,11/19/2025,
37,FCR,50,5/12/2025,9,1642.487554,20251119_MP_Anions,11/19/2025,
38,BVR,50,4/21/2025,6,1363.346241,20251119_MP_Anions,11/19/2025,
39,BVR,50,4/21/2025,0.1,1302.082297,20251119_MP_Anions,11/19/2025,
43,FCR,50,5/26/2025,8,1699.390923,20251119_MP_Anions,11/19/2025,
44,FCR,100,2/24/2025,0.1,1079.452059,20251119_MP_Anions,11/19/2025,
45,BVR,50,6/9/2025,7,158.7744534,20251119_MP_Anions,11/19/2025,
46,FCR,50,4/7/2025,1.6,1223.26976,20251119_MP_Anions,11/19/2025,
47,FCR,50,6/23/2025,8,1741.089238,20251119_MP_Anions,11/19/2025,
48,FCR,50,6/9/2025,3.8,1256.694563,20251119_MP_Anions,11/19/2025,
49,FCR,50,5/26/2025,6.2,1599.012335,20251119_MP_Anions,11/19/2025,
50,FCR,100,3/10/2025,0.1,1139.961402,20251119_MP_Anions,11/19/2025,
51,FCR,50,3/10/2025,6.2,1471.089384,20251119_MP_Anions,11/19/2025,
52,FCR,200,2/24/2025,0.1,2493.846602,20251119_MP_Anions,11/19/2025,
56,BVR,50,5/19/2025,3,1465.586667,20251119_MP_Anions,11/19/2025,
57,FCR,50,6/9/2025,9,1579.146019,20251119_MP_Anions,11/19/2025,
58,FCR,50,3/31/2025,3.8,1114.280828,20251119_MP_Anions,11/19/2025,
59,FCR,50,5/5/2025,1.6,978.5979792,20251119_MP_Anions,11/19/2025,
60,FCR,50,5/26/2025,5,1531.886902,20251119_MP_Anions,11/19/2025,
61,FCR,50,6/23/2025,5,1260.016869,20251119_MP_Anions,11/19/2025,
62,FCR,50,6/9/2025,0.1,181.6302575,20251119_MP_Anions,11/19/2025,
63,FCR,50,6/2/2025,5,980.686277,20251119_MP_Anions,11/19/2025,
4,BVR,50,5/19/2025,3,2219.174826,20251120_FMI_Anions reruns,11/20/2025,
5,FCR,50,6/9/2025,9,1854.099947,20251120_FMI_Anions reruns,11/20/2025,
6,FCR,50,3/31/2025,3.8,1358.885916,20251120_FMI_Anions reruns,11/20/2025,
7,FCR,50,5/5/2025,1.6,1239.83889,20251120_FMI_Anions reruns,11/20/2025,
8,FCR,50,5/26/2025,5,1697.902783,20251120_FMI_Anions reruns,11/20/2025,
9,FCR,50,6/23/2025,5,1414.062214,20251120_FMI_Anions reruns,11/20/2025,
10,FCR,50,6/9/2025,0.1,217.3344286,20251120_FMI_Anions reruns,11/20/2025,
11,FCR,50,6/2/2025,5,1388.171281,20251120_FMI_Anions reruns,11/20/2025,
